02_genomes/raw/GCF_001883335.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883245.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883255.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883345.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883265.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883275.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883325.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883365.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883405.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883415.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883425.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883435.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883485.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883495.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883535.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883525.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883565.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883575.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883605.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883615.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883065.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001882895.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883075.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883105.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001882925.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001882945.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001882955.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2?)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883115.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2?)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883145.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2?)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883155.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883185.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883195.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001882975.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883225.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001882995.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883025.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001883035.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_001750505.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_002442495.2.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_002738395.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_008086925.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_017498685.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_028848445.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_028848265.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_028848285.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_028848305.1.fna	yruckeri	-	glnA(5)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_028848365.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(4)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_028848345.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_028848465.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_021399215.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_021399175.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_021399235.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_021399195.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_021399135.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_021399155.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_021399115.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_021399095.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_021399055.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_021399075.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_023212565.2.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_023212525.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_023212545.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(3)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_023212465.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_023212505.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(3)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_023212445.2.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(3)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_023212475.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_023212425.2.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(1)	thrA(2?)	hsp60(~1)	recA(1?)
02_genomes/raw/GCF_023212365.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_023212395.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_023212345.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_023212385.2.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_023212325.2.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(4?)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_023212225.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_023212305.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(6)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_023212255.1.fna	yruckeri	-	glnA(5)	gyrB(1)	dnaJ(7)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_023212235.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_023212245.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_023212585.2.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026435835.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026435655.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(4)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026435495.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026435335.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026435315.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026435295.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026435275.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026435255.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026435235.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026435215.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026435195.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026435175.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026435155.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026435135.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026435115.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131405.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131425.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131385.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131365.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131325.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131345.1.fna	yruckeri	-	glnA(5)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131295.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131285.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131265.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131225.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131235.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131185.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131165.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131205.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131125.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131145.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(4)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131105.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131085.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(4)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131065.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131045.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(4)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026130975.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026131025.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(3)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026130965.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(3)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026130985.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(3)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026130945.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(4)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026130895.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(3)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026130915.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026130865.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(4)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026130875.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(4)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026130785.1.fna	yruckeri	-	glnA(~5)	gyrB(~1)	dnaJ(~2)	thrA(2?)	hsp60(~1)	recA(1?)
02_genomes/raw/GCF_026130835.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(3)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026130825.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(4?)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026130765.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026130775.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026130705.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(3)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026130715.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026130675.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026130725.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(1)	thrA(2?)	hsp60(~1)	recA(1?)
02_genomes/raw/GCF_026130665.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(4?)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026130645.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_026130615.1.fna	yruckeri	-	glnA(~1)	gyrB(2)	dnaJ(3)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_028836405.1.fna	yruckeri	-	glnA(5)	gyrB(1)	dnaJ(7)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_028836465.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_028836585.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_028836505.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_028836425.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_027947075.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_028830945.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_028830745.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_055797355.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(~2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_033625025.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_030385005.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_031192345.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_032094735.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_032496405.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_032496425.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(3)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_036867315.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_036867495.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_036867325.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_036867535.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_036867455.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
