accession	species	amr_genes	plasmid_cluster	mobility	rep_type	relaxase	size
GCF_036867315.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AF907	-	-	-	12258
GCF_036867315.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AC120	-	IncQ1	MOBQ	9101
GCF_036867315.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AF907	-	-	-	4437
GCF_036867315.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AG311	-	-	-	3420
GCF_036867315.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AG311	-	-	-	2955
GCF_036867315.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AG311	-	-	-	1234
GCF_036867325.1	Yersinia ruckeri	['blaYRC']	AG311	-	-	MOBP	60275
GCF_036867325.1	Yersinia ruckeri	['blaYRC']	AG311	-	-	-	23742
GCF_036867325.1	Yersinia ruckeri	['blaYRC']	AF907	-	-	-	8881
GCF_036867325.1	Yersinia ruckeri	['blaYRC']	AG311	-	-	-	8464
GCF_036867325.1	Yersinia ruckeri	['blaYRC']	AF907	-	-	-	4438
GCF_036867325.1	Yersinia ruckeri	['blaYRC']	AG311	-	-	-	3420
GCF_036867325.1	Yersinia ruckeri	['blaYRC']	AG311	-	-	-	2955
GCF_036867325.1	Yersinia ruckeri	['blaYRC']	AG311	-	-	-	1234
GCF_036867455.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AG311	-	-	MOBP	55351
GCF_036867455.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AG311	-	-	-	33973
GCF_036867455.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AF907	-	-	-	12258
GCF_036867455.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AC120	-	IncQ1	MOBQ	9101
GCF_036867455.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AF907	-	-	-	4437
GCF_036867455.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AG311	-	-	-	3420
GCF_036867455.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AG311	-	-	-	2955
GCF_036867455.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AG311	-	-	-	1234
GCF_036867495.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AG311	-	-	MOBP	55351
GCF_036867495.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AG311	-	-	-	33973
GCF_036867495.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AF907	-	-	-	12258
GCF_036867495.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AC120	-	IncQ1	MOBQ	9124
GCF_036867495.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AF907	-	-	-	4437
GCF_036867495.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AG311	-	-	-	3420
GCF_036867495.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AG311	-	-	-	2953
GCF_036867495.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AG311	-	-	-	1234
GCF_036867535.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AG311	-	-	MOBP	55351
GCF_036867535.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AG311	-	-	-	33973
GCF_036867535.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AF907	-	-	-	12258
GCF_036867535.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AC120	-	IncQ1	MOBQ	9101
GCF_036867535.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AF907	-	-	-	4437
GCF_036867535.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AG311	-	-	-	3420
GCF_036867535.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AG311	-	-	-	2955
GCF_036867535.1	Yersinia ruckeri	"[""aph(3'')-Ib"", 'aph(6)-Id', 'blaYRC', 'dfrA14', 'sul2']"	AG311	-	-	-	1234
GCF_041075105.1	Yersinia ruckeri	['blaYRC']	AG311	-	-	MOBP	150403
GCF_041075135.1	Yersinia ruckeri	['blaYRC']	AG311	-	-	MOBP	141599
GCF_041075205.1	Yersinia ruckeri	['blaYRC']	AG311	-	-	MOBP	156513
GCF_050586585.1	Yersinia entomophaga	['blaYRC']	AB161	-	IncN	MOBF	32359
GCF_050586585.1	Yersinia entomophaga	['blaYRC']	novel_cd1dbef811beddbabc20b4bbaf54e74a	-	ColRNAI_rep_cluster_1987	MOBP	4063
GCF_054512605.1	Yersinia ruckeri	['blaYRC']	AG311	-	-	MOBP	103905
GCF_054512605.1	Yersinia ruckeri	['blaYRC']	AF907	-	-	-	16923
GCF_054890605.1	Yersinia ruckeri	['blaYRC']	AH242	-	rep_cluster_957	-	143069
GCF_055797355.1	Yersinia ruckeri	['blaYRC']	AF950	-	rep_cluster_2307	MOBF	60985
GCF_056490485.1	Yersinia ruckeri	['blaYRC']	AF907	-	-	-	16932
GCF_056490485.1	Yersinia ruckeri	['blaYRC']	AG311	-	-	MOBP	109444
GCF_900460675.1	Yersinia ruckeri	['blaYRC']	AG311	-	-	MOBP	103905
GCF_900460675.1	Yersinia ruckeri	['blaYRC']	AF907	-	-	-	35030
GCF_900460715.1	Yersinia ruckeri	['blaYRC']	AG311	-	-	MOBP	111303
GCF_900460715.1	Yersinia ruckeri	['blaYRC']	AF907	-	-	-	22890
GCF_902173085.1	Yersinia ruckeri	['blaYRC']	novel_313d65b20f8b4082ec205c49ab1fc15f	-	Col(Ye4449)	MOBP	5435
GCF_965137505.1	Yersinia entomophaga	['blaYRC', 'qnrD1']	AD532	-	-	-	54227
GCF_965137505.1	Yersinia entomophaga	['blaYRC', 'qnrD1']	AD532	-	-	-	11197
